s,o,h,l,c,v,t
ok,173.26,173.26,173.26,173.26,0.0,869356800
ok,173.25,173.25,173.25,173.25,0.0,869443200
ok,173.03,173.03,173.03,173.03,0.0,869529600
ok,173.03,173.03,173.03,173.03,0.0,869616000
ok,172.66,172.66,172.66,172.66,0.0,869702400
ok,173.15,173.15,173.15,173.15,0.0,869961600
ok,172.88,172.88,172.88,172.88,0.0,870134400
ok,172.12,172.12,172.12,172.12,0.0,870220800
ok,171.7,171.7,171.7,171.7,0.0,870307200
ok,171.52,171.52,171.52,171.52,0.0,870566400
ok,171.36,171.36,171.36,171.36,0.0,870652800
ok,171.16,171.16,171.16,171.16,0.0,870739200
ok,171.1,171.1,171.1,171.1,0.0,870825600
ok,171.24,171.24,171.24,171.24,0.0,870912000
ok,170.39,170.39,170.39,170.39,0.0,871171200
ok,169.38,169.38,169.38,169.38,0.0,871257600
ok,169.28,169.28,169.28,169.28,0.0,871344000
ok,169.28,169.28,169.28,169.28,0.0,871430400
ok,169.52,169.52,169.52,169.52,0.0,871516800
ok,169.57,169.57,169.57,169.57,0.0,871776000
ok,169.76,169.76,169.76,169.76,0.0,872035200
ok,169.57,169.57,169.57,169.57,0.0,872121600
ok,169.91,169.91,169.91,169.91,0.0,872380800
ok,169.57,169.57,169.57,169.57,0.0,872553600
ok,169.87,169.87,169.87,169.87,0.0,872640000
ok,169.98,169.98,169.98,169.98,0.0,872726400
ok,169.64,169.64,169.64,169.64,0.0,872985600
ok,170.13,170.13,170.13,170.13,0.0,873072000
ok,170.2,170.2,170.2,170.2,0.0,873158400
ok,168.74,168.74,168.74,168.74,0.0,873244800
ok,168.63,168.63,168.63,168.63,0.0,873331200
ok,168.49,168.49,168.49,168.49,0.0,873590400
ok,168.84,168.84,168.84,168.84,0.0,873676800
ok,169.18,169.18,169.18,169.18,0.0,873763200
ok,169.17,169.17,169.17,169.17,0.0,873849600
ok,169.99,169.99,169.99,169.99,0.0,873936000
ok,170.1,170.1,170.1,170.1,0.0,874195200
ok,170.45,170.45,170.45,170.45,0.0,874368000
ok,170.6,170.6,170.6,170.6,0.0,874454400
ok,169.67,169.67,169.67,169.67,0.0,874540800
ok,170.31,170.31,170.31,170.31,0.0,874800000
ok,170.06,170.06,170.06,170.06,0.0,874886400
ok,170.43,170.43,170.43,170.43,0.0,874972800
ok,169.96,169.96,169.96,169.96,0.0,875059200
ok,169.97,169.97,169.97,169.97,0.0,875145600
ok,170.71,170.71,170.71,170.71,0.0,875404800
ok,170.64,170.64,170.64,170.64,0.0,875491200
ok,171.23,171.23,171.23,171.23,0.0,875577600
ok,170.2,170.2,170.2,170.2,0.0,875664000
ok,169.8,169.8,169.8,169.8,0.0,876009600
ok,169.7,169.7,169.7,169.7,0.0,876096000
ok,169.68,169.68,169.68,169.68,0.0,876182400
ok,169.43,169.43,169.43,169.43,0.0,876960000
ok,169.51,169.51,169.51,169.51,0.0,877219200
ok,169.55,169.55,169.55,169.55,0.0,877305600
ok,169.29,169.29,169.29,169.29,0.0,877392000
ok,170.33,170.33,170.33,170.33,0.0,877478400
ok,171.04,171.04,171.04,171.04,0.0,877564800
ok,170.61,170.61,170.61,170.61,0.0,877824000
ok,172.96,172.96,172.96,172.96,0.0,877910400
ok,172.0,172.0,172.0,172.0,0.0,877996800
ok,173.43,173.43,173.43,173.43,0.0,878083200
ok,173.44,173.44,173.44,173.44,0.0,878515200
ok,172.68,172.68,172.68,172.68,0.0,878601600
ok,173.03,173.03,173.03,173.03,0.0,878688000
ok,172.07,172.07,172.07,172.07,0.0,878774400
ok,173.02,173.02,173.02,173.02,0.0,879033600
ok,172.46,172.46,172.46,172.46,0.0,879120000
ok,172.08,172.08,172.08,172.08,0.0,879206400
ok,171.96,171.96,171.96,171.96,0.0,879292800
ok,172.02,172.02,172.02,172.02,0.0,879379200
ok,172.02,172.02,172.02,172.02,0.0,879638400
ok,172.8,172.8,172.8,172.8,0.0,879724800
ok,172.68,172.68,172.68,172.68,0.0,879811200
ok,172.35,172.35,172.35,172.35,0.0,879897600
ok,173.01,173.01,173.01,173.01,0.0,879984000
ok,173.28,173.28,173.28,173.28,0.0,880243200
ok,173.1,173.1,173.1,173.1,0.0,880329600
ok,173.28,173.28,173.28,173.28,0.0,880416000
ok,172.39,172.39,172.39,172.39,0.0,880502400
ok,172.14,172.14,172.14,172.14,0.0,880588800
ok,171.64,171.64,171.64,171.64,0.0,880848000
ok,171.77,171.77,171.77,171.77,0.0,880934400
ok,171.19,171.19,171.19,171.19,0.0,881020800
ok,170.08,170.08,170.08,170.08,0.0,881107200
ok,170.22,170.22,170.22,170.22,0.0,881193600
ok,170.68,170.68,170.68,170.68,0.0,881452800
ok,170.54,170.54,170.54,170.54,0.0,881539200
ok,170.24,170.24,170.24,170.24,0.0,881625600
ok,171.14,171.14,171.14,171.14,0.0,881712000
ok,171.19,171.19,171.19,171.19,0.0,881798400
ok,170.56,170.56,170.56,170.56,0.0,882057600
ok,170.16,170.16,170.16,170.16,0.0,882144000
ok,170.11,170.11,170.11,170.11,0.0,882230400
ok,170.9,170.9,170.9,170.9,0.0,882316800
ok,171.7,171.7,171.7,171.7,0.0,882403200
ok,170.83,170.83,170.83,170.83,0.0,882662400
ok,170.57,170.57,170.57,170.57,0.0,882748800
ok,170.52,170.52,170.52,170.52,0.0,882835200
ok,170.94,170.94,170.94,170.94,0.0,882921600
ok,170.74,170.74,170.74,170.74,0.0,883008000
ok,170.83,170.83,170.83,170.83,0.0,883267200
ok,170.7,170.7,170.7,170.7,0.0,883440000
ok,170.93,170.93,170.93,170.93,0.0,883526400
ok,170.21,170.21,170.21,170.21,0.0,883872000
ok,170.23,170.23,170.23,170.23,0.0,883958400
ok,170.39,170.39,170.39,170.39,0.0,884044800
ok,170.32,170.32,170.32,170.32,0.0,884131200
ok,170.69,170.69,170.69,170.69,0.0,884217600
ok,170.73,170.73,170.73,170.73,0.0,884563200
ok,170.6,170.6,170.6,170.6,0.0,884649600
ok,176.6,176.6,176.6,176.6,0.0,887500800
ok,176.62,176.62,176.62,176.62,0.0,887587200
ok,176.11,176.11,176.11,176.11,0.0,887673600
ok,176.12,176.12,176.12,176.12,0.0,887760000
ok,176.5,176.5,176.5,176.5,0.0,888105600
ok,176.57,176.57,176.57,176.57,0.0,888192000
ok,178.68,178.68,178.68,178.68,0.0,888451200
ok,177.58,177.58,177.58,177.58,0.0,888710400
ok,177.86,177.86,177.86,177.86,0.0,888796800
ok,178.04,178.04,178.04,178.04,0.0,888883200
ok,178.56,178.56,178.56,178.56,0.0,888969600
ok,179.42,179.42,179.42,179.42,0.0,889056000
ok,180.31,180.31,180.31,180.31,0.0,889315200
ok,180.29,180.29,180.29,180.29,0.0,889401600
ok,180.22,180.22,180.22,180.22,0.0,889488000
ok,180.36,180.36,180.36,180.36,0.0,889574400
ok,180.84,180.84,180.84,180.84,0.0,889920000
ok,169.71,169.71,169.71,169.71,0.0,890006400
ok,168.91,168.91,168.91,168.91,0.0,890092800
ok,169.49,169.49,169.49,169.49,0.0,890179200
ok,170.23,170.23,170.23,170.23,0.0,890265600
ok,165.87,165.87,165.87,165.87,0.0,890524800
ok,166.06,166.06,166.06,166.06,0.0,890611200
ok,166.34,166.34,166.34,166.34,0.0,890697600
ok,166.62,166.62,166.62,166.62,0.0,890784000
ok,167.4,167.4,167.4,167.4,0.0,890870400
ok,167.83,167.83,167.83,167.83,0.0,891129600
ok,167.06,167.06,167.06,167.06,0.0,891216000
ok,166.62,166.62,166.62,166.62,0.0,891302400
ok,166.37,166.37,166.37,166.37,0.0,891388800
ok,165.87,165.87,165.87,165.87,0.0,891475200
ok,166.47,166.47,166.47,166.47,0.0,891820800
ok,166.64,166.64,166.64,166.64,0.0,891907200
ok,166.06,166.06,166.06,166.06,0.0,891993600
ok,165.82,165.82,165.82,165.82,0.0,892080000
ok,159.38,159.38,159.38,159.38,0.0,892339200
ok,158.86,158.86,158.86,158.86,0.0,892425600
ok,157.97,157.97,157.97,157.97,0.0,895104000
ok,158.01,158.01,158.01,158.01,0.0,895363200
ok,157.69,157.69,157.69,157.69,0.0,895449600
ok,157.57,157.57,157.57,157.57,0.0,895536000
ok,157.29,157.29,157.29,157.29,0.0,895622400
ok,157.57,157.57,157.57,157.57,0.0,895708800
ok,157.68,157.68,157.68,157.68,0.0,895968000
ok,156.84,156.84,156.84,156.84,0.0,896054400
ok,157.05,157.05,157.05,157.05,0.0,896140800
ok,157.56,157.56,157.56,157.56,0.0,896227200
ok,156.86,156.86,156.86,156.86,0.0,896313600
ok,156.86,156.86,156.86,156.86,0.0,896659200
ok,156.43,156.43,156.43,156.43,0.0,896745600
ok,156.91,156.91,156.91,156.91,0.0,896832000
ok,156.77,156.77,156.77,156.77,0.0,896918400
ok,156.78,156.78,156.78,156.78,0.0,897177600
ok,158.05,158.05,158.05,158.05,0.0,897264000
ok,158.32,158.32,158.32,158.32,0.0,897350400
ok,159.56,159.56,159.56,159.56,0.0,897436800
ok,160.16,160.16,160.16,160.16,0.0,897523200
ok,159.95,159.95,159.95,159.95,0.0,897782400
ok,160.23,160.23,160.23,160.23,0.0,897868800
ok,160.38,160.38,160.38,160.38,0.0,897955200
ok,161.13,161.13,161.13,161.13,0.0,898041600
ok,160.72,160.72,160.72,160.72,0.0,898128000
ok,161.02,161.02,161.02,161.02,0.0,898387200
ok,161.34,161.34,161.34,161.34,0.0,898473600
ok,163.01,163.01,163.01,163.01,0.0,898560000
ok,164.07,164.07,164.07,164.07,0.0,898646400
ok,164.68,164.68,164.68,164.68,0.0,898732800
ok,165.92,165.92,165.92,165.92,0.0,898992000
ok,165.65,165.65,165.65,165.65,0.0,899078400
ok,165.87,165.87,165.87,165.87,0.0,899164800
ok,166.03,166.03,166.03,166.03,0.0,899251200
ok,166.05,166.05,166.05,166.05,0.0,899337600
ok,165.41,165.41,165.41,165.41,0.0,899596800
ok,164.33,164.33,164.33,164.33,0.0,899683200
ok,163.73,163.73,163.73,163.73,0.0,899769600
ok,163.44,163.44,163.44,163.44,0.0,899856000
ok,162.59,162.59,162.59,162.59,0.0,899942400
ok,162.49,162.49,162.49,162.49,0.0,900288000
ok,162.85,162.85,162.85,162.85,0.0,900374400
ok,163.77,163.77,163.77,163.77,0.0,900460800
ok,163.35,163.35,163.35,163.35,0.0,900547200
ok,164.01,164.01,164.01,164.01,0.0,900806400
ok,164.04,164.04,164.04,164.04,0.0,900892800
ok,162.41,162.41,162.41,162.41,0.0,900979200
ok,161.57,161.57,161.57,161.57,0.0,901065600
ok,161.52,161.52,161.52,161.52,0.0,901152000
ok,160.14,160.14,160.14,160.14,0.0,901411200
ok,160.96,160.96,160.96,160.96,0.0,901497600
ok,161.21,161.21,161.21,161.21,0.0,901584000
ok,160.97,160.97,160.97,160.97,0.0,901670400
ok,161.29,161.29,161.29,161.29,0.0,901756800
ok,161.85,161.85,161.85,161.85,0.0,902016000
ok,162.07,162.07,162.07,162.07,0.0,902102400
ok,162.16,162.16,162.16,162.16,0.0,902188800
ok,162.37,162.37,162.37,162.37,0.0,902275200
ok,163.76,163.76,163.76,163.76,0.0,902361600
ok,164.25,164.25,164.25,164.25,0.0,902707200
ok,164.77,164.77,164.77,164.77,0.0,902793600
ok,165.43,165.43,165.43,165.43,0.0,902880000
ok,166.02,166.02,166.02,166.02,0.0,902966400
ok,166.28,166.28,166.28,166.28,0.0,903312000
ok,165.75,165.75,165.75,165.75,0.0,903398400
ok,166.47,166.47,166.47,166.47,0.0,903484800
ok,166.08,166.08,166.08,166.08,0.0,903571200
ok,166.83,166.83,166.83,166.83,0.0,903830400
ok,166.19,166.19,166.19,166.19,0.0,903916800
ok,166.82,166.82,166.82,166.82,0.0,904003200
ok,166.66,166.66,166.66,166.66,0.0,904089600
ok,166.21,166.21,166.21,166.21,0.0,904176000
ok,166.59,166.59,166.59,166.59,0.0,904435200
ok,166.54,166.54,166.54,166.54,0.0,904521600
ok,166.56,166.56,166.56,166.56,0.0,904608000
ok,166.17,166.17,166.17,166.17,0.0,904694400
ok,166.36,166.36,166.36,166.36,0.0,904780800
ok,166.37,166.37,166.37,166.37,0.0,905040000
ok,166.21,166.21,166.21,166.21,0.0,905126400
ok,167.3,167.3,167.3,167.3,0.0,905212800
ok,167.49,167.49,167.49,167.49,0.0,905299200
ok,167.74,167.74,167.74,167.74,0.0,905385600
ok,168.06,168.06,168.06,168.06,0.0,905644800
ok,168.21,168.21,168.21,168.21,0.0,905731200
ok,168.51,168.51,168.51,168.51,0.0,905817600
ok,168.42,168.42,168.42,168.42,0.0,905904000
ok,168.53,168.53,168.53,168.53,0.0,905990400
ok,169.01,169.01,169.01,169.01,0.0,906249600
ok,168.18,168.18,168.18,168.18,0.0,906422400
ok,168.28,168.28,168.28,168.28,0.0,906508800
ok,166.72,166.72,166.72,166.72,0.0,906595200
ok,166.22,166.22,166.22,166.22,0.0,906854400
ok,165.75,165.75,165.75,165.75,0.0,907632000
ok,167.35,167.35,167.35,167.35,0.0,907718400
ok,167.48,167.48,167.48,167.48,0.0,907804800
ok,167.95,167.95,167.95,167.95,0.0,908064000
ok,167.95,167.95,167.95,167.95,0.0,908150400
ok,168.42,168.42,168.42,168.42,0.0,908236800
ok,168.69,168.69,168.69,168.69,0.0,908323200
ok,168.75,168.75,168.75,168.75,0.0,908409600
ok,169.61,169.61,169.61,169.61,0.0,908668800
ok,170.07,170.07,170.07,170.07,0.0,909273600
ok,169.71,169.71,169.71,169.71,0.0,909360000
ok,170.6,170.6,170.6,170.6,0.0,909446400
ok,171.39,171.39,171.39,171.39,0.0,909532800
ok,172.0,172.0,172.0,172.0,0.0,909619200
ok,172.41,172.41,172.41,172.41,0.0,909878400
ok,174.98,174.98,174.98,174.98,0.0,910051200
ok,176.81,176.81,176.81,176.81,0.0,910137600
ok,179.29,179.29,179.29,179.29,0.0,910224000
ok,182.06,182.06,182.06,182.06,0.0,910483200
ok,181.67,181.67,181.67,181.67,0.0,910656000
ok,183.58,183.58,183.58,183.58,0.0,910742400
ok,183.77,183.77,183.77,183.77,0.0,910828800
ok,183.78,183.78,183.78,183.78,0.0,911088000
ok,184.17,184.17,184.17,184.17,0.0,911174400
ok,183.61,183.61,183.61,183.61,0.0,911260800
ok,185.56,185.56,185.56,185.56,0.0,911347200
ok,187.3,187.3,187.3,187.3,0.0,911433600
ok,188.34,188.34,188.34,188.34,0.0,911692800
ok,189.46,189.46,189.46,189.46,0.0,911779200
ok,190.74,190.74,190.74,190.74,0.0,911865600
ok,190.75,190.75,190.75,190.75,0.0,911952000
ok,192.9,192.9,192.9,192.9,0.0,912038400
ok,193.45,193.45,193.45,193.45,0.0,912297600
ok,192.93,192.93,192.93,192.93,0.0,912384000
ok,192.66,192.66,192.66,192.66,0.0,912470400
ok,192.85,192.85,192.85,192.85,0.0,912556800
ok,190.55,190.55,190.55,190.55,0.0,912643200
ok,190.47,190.47,190.47,190.47,0.0,912902400
ok,190.52,190.52,190.52,190.52,0.0,912988800
ok,190.68,190.68,190.68,190.68,0.0,913075200
ok,190.47,190.47,190.47,190.47,0.0,913161600
ok,188.87,188.87,188.87,188.87,0.0,913507200
ok,187.67,187.67,187.67,187.67,0.0,913593600
ok,187.16,187.16,187.16,187.16,0.0,913680000
ok,187.45,187.45,187.45,187.45,0.0,913766400
ok,187.55,187.55,187.55,187.55,0.0,913852800
ok,187.82,187.82,187.82,187.82,0.0,914112000
ok,188.35,188.35,188.35,188.35,0.0,914198400
ok,188.41,188.41,188.41,188.41,0.0,914284800
ok,188.85,188.85,188.85,188.85,0.0,914371200
ok,188.44,188.44,188.44,188.44,0.0,914457600
ok,189.72,189.72,189.72,189.72,0.0,914716800
ok,189.57,189.57,189.57,189.57,0.0,914803200
ok,174.97,174.97,174.97,174.97,0.0,914976000
ok,175.46,175.46,175.46,175.46,0.0,915062400
ok,176.49,176.49,176.49,176.49,0.0,915321600
ok,176.74,176.74,176.74,176.74,0.0,915408000
ok,177.78,177.78,177.78,177.78,0.0,915494400
ok,178.8,178.8,178.8,178.8,0.0,915580800
ok,179.22,179.22,179.22,179.22,0.0,915667200
ok,180.8,180.8,180.8,180.8,0.0,915926400
ok,181.35,181.35,181.35,181.35,0.0,916099200
ok,181.7,181.7,181.7,181.7,0.0,916185600
ok,181.67,181.67,181.67,181.67,0.0,916272000
ok,181.05,181.05,181.05,181.05,0.0,916531200
ok,181.23,181.23,181.23,181.23,0.0,916617600
ok,181.68,181.68,181.68,181.68,0.0,916704000
ok,182.31,182.31,182.31,182.31,0.0,916790400
ok,182.68,182.68,182.68,182.68,0.0,916876800
ok,182.89,182.89,182.89,182.89,0.0,917222400
ok,181.76,181.76,181.76,181.76,0.0,917308800
ok,180.59,180.59,180.59,180.59,0.0,917395200
ok,180.03,180.03,180.03,180.03,0.0,917481600
ok,179.6,179.6,179.6,179.6,0.0,917740800
ok,179.16,179.16,179.16,179.16,0.0,917827200
ok,178.61,178.61,178.61,178.61,0.0,917913600
ok,178.46,178.46,178.46,178.46,0.0,918000000
ok,179.1,179.1,179.1,179.1,0.0,918086400
ok,179.36,179.36,179.36,179.36,0.0,918345600
ok,178.66,178.66,178.66,178.66,0.0,918432000
ok,177.61,177.61,177.61,177.61,0.0,918604800
ok,178.48,178.48,178.48,178.48,0.0,918691200
ok,179.38,179.38,179.38,179.38,0.0,919036800
ok,178.94,178.94,178.94,178.94,0.0,919123200
ok,179.38,179.38,179.38,179.38,0.0,919209600
ok,178.94,178.94,178.94,178.94,0.0,919296000
ok,179.89,179.89,179.89,179.89,0.0,919555200
ok,179.65,179.65,179.65,179.65,0.0,919641600
ok,180.03,180.03,180.03,180.03,0.0,919728000
ok,179.88,179.88,179.88,179.88,0.0,919814400
ok,179.18,179.18,179.18,179.18,0.0,919900800
ok,178.94,178.94,178.94,178.94,0.0,920160000
ok,178.81,178.81,178.81,178.81,0.0,920332800
ok,178.17,178.17,178.17,178.17,0.0,920419200
ok,177.83,177.83,177.83,177.83,0.0,920505600
ok,178.34,178.34,178.34,178.34,0.0,920764800
ok,178.3,178.3,178.3,178.3,0.0,920851200
ok,178.37,178.37,178.37,178.37,0.0,920937600
ok,179.02,179.02,179.02,179.02,0.0,921024000
ok,179.36,179.36,179.36,179.36,0.0,921110400
ok,180.17,180.17,180.17,180.17,0.0,921369600
ok,181.4,181.4,181.4,181.4,0.0,921456000
ok,182.4,182.4,182.4,182.4,0.0,921542400
ok,184.24,184.24,184.24,184.24,0.0,921715200
ok,183.96,183.96,183.96,183.96,0.0,921974400
ok,184.49,184.49,184.49,184.49,0.0,922060800
ok,184.27,184.27,184.27,184.27,0.0,922147200
ok,185.07,185.07,185.07,185.07,0.0,922233600
ok,184.58,184.58,184.58,184.58,0.0,922579200
ok,185.55,185.55,185.55,185.55,0.0,922665600
ok,186.76,186.76,186.76,186.76,0.0,922752000
ok,187.37,187.37,187.37,187.37,0.0,922838400
ok,183.3,183.3,183.3,183.3,0.0,922924800
ok,184.97,184.97,184.97,184.97,0.0,923184000
ok,185.64,185.64,185.64,185.64,0.0,923270400
ok,186.04,186.04,186.04,186.04,0.0,923356800
ok,186.8,186.8,186.8,186.8,0.0,923443200
ok,186.05,186.05,186.05,186.05,0.0,923529600
ok,186.74,186.74,186.74,186.74,0.0,923788800
ok,188.1,188.1,188.1,188.1,0.0,923875200
ok,188.38,188.38,188.38,188.38,0.0,923961600
ok,189.01,189.01,189.01,189.01,0.0,924134400
ok,190.88,190.88,190.88,190.88,0.0,924393600
ok,192.59,192.59,192.59,192.59,0.0,924480000
ok,193.55,193.55,193.55,193.55,0.0,924566400
ok,194.07,194.07,194.07,194.07,0.0,924652800
ok,192.6,192.6,192.6,192.6,0.0,924739200
ok,191.83,191.83,191.83,191.83,0.0,924998400
ok,192.88,192.88,192.88,192.88,0.0,925084800
ok,192.17,192.17,192.17,192.17,0.0,925257600
ok,191.82,191.82,191.82,191.82,0.0,925344000
ok,193.27,193.27,193.27,193.27,0.0,925603200
ok,194.07,194.07,194.07,194.07,0.0,925776000
ok,195.53,195.53,195.53,195.53,0.0,925862400
ok,196.07,196.07,196.07,196.07,0.0,925948800
ok,196.1,196.1,196.1,196.1,0.0,926208000
ok,195.9,195.9,195.9,195.9,0.0,926294400
ok,195.65,195.65,195.65,195.65,0.0,926380800
ok,196.95,196.95,196.95,196.95,0.0,926467200
ok,196.98,196.98,196.98,196.98,0.0,926553600
ok,198.36,198.36,198.36,198.36,0.0,926899200
ok,197.72,197.72,197.72,197.72,0.0,926985600
ok,198.58,198.58,198.58,198.58,0.0,927072000
ok,199.7,199.7,199.7,199.7,0.0,927158400
ok,200.36,200.36,200.36,200.36,0.0,927417600
ok,200.88,200.88,200.88,200.88,0.0,927504000
ok,201.52,201.52,201.52,201.52,0.0,927590400
ok,203.2,203.2,203.2,203.2,0.0,927676800
ok,205.32,205.32,205.32,205.32,0.0,927763200
ok,206.18,206.18,206.18,206.18,0.0,928022400
ok,207.77,207.77,207.77,207.77,0.0,928108800
ok,208.3,208.3,208.3,208.3,0.0,928195200
ok,209.14,209.14,209.14,209.14,0.0,928281600
ok,210.0,210.0,210.0,210.0,0.0,928368000
ok,210.96,210.96,210.96,210.96,0.0,928627200
ok,211.94,211.94,211.94,211.94,0.0,928713600
ok,211.85,211.85,211.85,211.85,0.0,928886400
ok,212.3,212.3,212.3,212.3,0.0,928972800
ok,212.51,212.51,212.51,212.51,0.0,929232000
ok,212.39,212.39,212.39,212.39,0.0,929318400
ok,212.14,212.14,212.14,212.14,0.0,929404800
ok,214.14,214.14,214.14,214.14,0.0,929491200
ok,217.99,217.99,217.99,217.99,0.0,929577600
ok,223.3,223.3,223.3,223.3,0.0,929836800
ok,226.19,226.19,226.19,226.19,0.0,929923200
ok,229.08,229.08,229.08,229.08,0.0,930009600
ok,232.64,232.64,232.64,232.64,0.0,930096000
ok,233.13,233.13,233.13,233.13,0.0,930182400
ok,231.32,231.32,231.32,231.32,0.0,930441600
ok,227.37,227.37,227.37,227.37,0.0,930528000
ok,220.78,220.78,220.78,220.78,0.0,930614400
ok,215.15,215.15,215.15,215.15,0.0,930700800
ok,212.15,212.15,212.15,212.15,0.0,930787200
ok,212.54,212.54,212.54,212.54,0.0,931046400
ok,212.93,212.93,212.93,212.93,0.0,931132800
ok,213.2,213.2,213.2,213.2,0.0,931219200
ok,211.95,211.95,211.95,211.95,0.0,931305600
ok,212.16,212.16,212.16,212.16,0.0,931392000
ok,212.72,212.72,212.72,212.72,0.0,931651200
ok,213.72,213.72,213.72,213.72,0.0,931737600
ok,213.17,213.17,213.17,213.17,0.0,931824000
ok,216.23,216.23,216.23,216.23,0.0,931910400
ok,216.92,216.92,216.92,216.92,0.0,931996800
ok,218.32,218.32,218.32,218.32,0.0,932256000
ok,220.03,220.03,220.03,220.03,0.0,932342400
ok,221.92,221.92,221.92,221.92,0.0,932428800
ok,225.06,225.06,225.06,225.06,0.0,932515200
ok,226.15,226.15,226.15,226.15,0.0,932601600
ok,228.41,228.41,228.41,228.41,0.0,932860800
ok,228.34,228.34,228.34,228.34,0.0,932947200
ok,227.27,227.27,227.27,227.27,0.0,933033600
ok,226.31,226.31,226.31,226.31,0.0,933120000
ok,226.31,226.31,226.31,226.31,0.0,933206400
ok,223.09,223.09,223.09,223.09,0.0,933465600
ok,224.79,224.79,224.79,224.79,0.0,933552000
ok,225.26,225.26,225.26,225.26,0.0,933638400
ok,225.57,225.57,225.57,225.57,0.0,933724800
ok,226.2,226.2,226.2,226.2,0.0,933811200
ok,227.41,227.41,227.41,227.41,0.0,934156800
ok,227.26,227.26,227.26,227.26,0.0,934243200
ok,227.1,227.1,227.1,227.1,0.0,934416000
ok,227.62,227.62,227.62,227.62,0.0,934675200
ok,227.79,227.79,227.79,227.79,0.0,934761600
ok,228.19,228.19,228.19,228.19,0.0,934848000
ok,228.19,228.19,228.19,228.19,0.0,934934400
ok,229.12,229.12,229.12,229.12,0.0,935020800
ok,228.17,228.17,228.17,228.17,0.0,935280000
ok,228.4,228.4,228.4,228.4,0.0,935366400
ok,228.93,228.93,228.93,228.93,0.0,935452800
ok,228.94,228.94,228.94,228.94,0.0,935539200
ok,229.33,229.33,229.33,229.33,0.0,935971200
ok,229.62,229.62,229.62,229.62,0.0,936057600
ok,230.41,230.41,230.41,230.41,0.0,936144000
ok,230.99,230.99,230.99,230.99,0.0,936316800
ok,231.39,231.39,231.39,231.39,0.0,936576000
ok,232.01,232.01,232.01,232.01,0.0,936662400
ok,231.62,231.62,231.62,231.62,0.0,936748800
ok,231.08,231.08,231.08,231.08,0.0,936835200
ok,232.4,232.4,232.4,232.4,0.0,936921600
ok,233.39,233.39,233.39,233.39,0.0,937180800
ok,234.73,234.73,234.73,234.73,0.0,937267200
ok,236.45,236.45,236.45,236.45,0.0,937353600
ok,237.5,237.5,237.5,237.5,0.0,937440000
ok,239.35,239.35,239.35,239.35,0.0,937526400
ok,238.55,238.55,238.55,238.55,0.0,937785600
ok,239.95,239.95,239.95,239.95,0.0,937872000
ok,241.09,241.09,241.09,241.09,0.0,937958400
ok,242.72,242.72,242.72,242.72,0.0,938044800
ok,243.18,243.18,243.18,243.18,0.0,938390400
ok,244.5,244.5,244.5,244.5,0.0,938476800
ok,245.75,245.75,245.75,245.75,0.0,938563200
ok,245.75,245.75,245.75,245.75,0.0,938649600
ok,247.45,247.45,247.45,247.45,0.0,938736000
ok,246.09,246.09,246.09,246.09,0.0,938995200
ok,246.02,246.02,246.02,246.02,0.0,939081600
ok,245.32,245.32,245.32,245.32,0.0,939168000
ok,243.64,243.64,243.64,243.64,0.0,939254400
ok,244.87,244.87,244.87,244.87,0.0,939340800
ok,244.87,244.87,244.87,244.87,0.0,939600000
ok,245.64,245.64,245.64,245.64,0.0,939686400
ok,246.2,246.2,246.2,246.2,0.0,939772800
ok,244.16,244.16,244.16,244.16,0.0,939859200
ok,245.41,245.41,245.41,245.41,0.0,939945600
ok,246.65,246.65,246.65,246.65,0.0,940809600
ok,245.85,245.85,245.85,245.85,0.0,940896000
ok,247.61,247.61,247.61,247.61,0.0,940982400
ok,248.35,248.35,248.35,248.35,0.0,941068800
ok,249.72,249.72,249.72,249.72,0.0,941155200
ok,251.27,251.27,251.27,251.27,0.0,941414400
ok,253.93,253.93,253.93,253.93,0.0,941500800
ok,255.01,255.01,255.01,255.01,0.0,941587200
ok,254.05,254.05,254.05,254.05,0.0,941673600
ok,255.44,255.44,255.44,255.44,0.0,941760000
ok,255.64,255.64,255.64,255.64,0.0,942278400
ok,255.44,255.44,255.44,255.44,0.0,942364800
ok,255.02,255.02,255.02,255.02,0.0,942624000
ok,254.58,254.58,254.58,254.58,0.0,942710400
ok,256.15,256.15,256.15,256.15,0.0,942796800
ok,256.88,256.88,256.88,256.88,0.0,942883200
ok,257.55,257.55,257.55,257.55,0.0,942969600
ok,259.97,259.97,259.97,259.97,0.0,943228800
ok,259.18,259.18,259.18,259.18,0.0,943315200
ok,259.06,259.06,259.06,259.06,0.0,943401600
ok,260.74,260.74,260.74,260.74,0.0,943488000
ok,261.38,261.38,261.38,261.38,0.0,943574400
ok,260.89,260.89,260.89,260.89,0.0,943833600
ok,260.56,260.56,260.56,260.56,0.0,943920000
ok,257.99,257.99,257.99,257.99,0.0,944006400
ok,257.1,257.1,257.1,257.1,0.0,944092800
ok,257.91,257.91,257.91,257.91,0.0,944179200
ok,257.24,257.24,257.24,257.24,0.0,944438400
ok,256.09,256.09,256.09,256.09,0.0,944524800
ok,255.94,255.94,255.94,255.94,0.0,944611200
ok,255.53,255.53,255.53,255.53,0.0,944697600
ok,255.49,255.49,255.49,255.49,0.0,944784000
ok,252.07,252.07,252.07,252.07,0.0,945043200
ok,253.19,253.19,253.19,253.19,0.0,945129600
ok,254.3,254.3,254.3,254.3,0.0,945216000
